Started: 01/12/2026 19:10:58
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C1_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C2_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I2C3_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_I3C_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_OTF_CRYPTO_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_OTF_CRYPTO_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_PDMA_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_PDMA_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI0_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_QSPI1_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_NS\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_S\PowerIntent.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SDIO0_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI0_M_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI1_M_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_S\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_S\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_S\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_S\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_S\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_S\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_S\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_S\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_S\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI2_M_S\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_NS\AreaEstimate.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_NS\ComponentConfiguration.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_NS\ComponentRegisters.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_NS\ComponentSourceCode.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_NS\fpga_synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_NS\index.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_NS\IO.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_NS\PackedStructsUnions.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_NS\synthesis.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_NS\Technology.html
DELETED FILE:   E:\Synaptics\SR200\SR200-2026-flare\SR200-2026\Content\reg-pkg\MCU_SPI3_M_S\AreaEstimate.html
